temperature_c,pressure_kpa,speed_mm_s,vibration_mm_s,defect
197.841,464.933,56.963,2.642,0
196.743,485.412,53.919,1.831,0
207.908,559.594,49.155,2.664,0
212.403,481.141,54.024,2.573,0
204.342,534.889,42.454,2.784,0
193.066,485.391,50.21,4.696,0
192.438,518.414,50.958,2.102,0
191.869,502.061,46.946,3.001,0
188.975,544.668,52.83,3.615,1
204.931,485.538,44.927,2.693,0
213.563,441.954,53.314,4.821,1
203.886,449.958,53.587,2.241,0
184.786,485.661,31.038,2.908,1
202.379,455.539,57.737,1.841,0
202.616,525.229,30.19,2.266,0
221.816,488.438,45.996,2.836,0
191.614,607.733,56.665,3.404,1
200.679,435.016,47.938,2.903,0
218.5,516.553,40.47,3.796,1
207.825,460.626,42.891,2.51,1
208.788,487.277,56.675,2.284,0
204.974,513.94,37.51,5.169,1
206.805,410.334,57.338,2.975,1
210.61,517.947,49.642,1.916,0
197.119,587.922,42.249,1.94,1
211.463,488.956,46.21,1.704,0
192.329,518.912,43.388,3.49,0
206.791,551.047,55.63,2.254,0
205.519,501.114,54.761,2.721,0
198.762,483.6,38.825,2.54,0
203.807,412.419,47.377,3.295,0
198.708,534.922,44.389,1.796,0
194.891,503.247,58.408,1.578,0
200.994,465.467,41.224,2.813,0
194.616,513.317,60.427,3.171,0
206.744,483.485,49.784,2.916,0
194.224,485.806,42.447,1.831,0
210.052,533.464,45.598,3.244,0
193.957,451.788,44.789,1.893,0
199.186,551.987,41.715,2.105,0
198.691,449.297,50.616,1.703,0
215.264,480.167,42.019,3.836,0
206.807,588.764,35.828,3.202,1
202.2,555.349,47.532,3.175,0
208.239,512.099,38.281,3.785,1
186.089,468.498,45.111,5.272,1
203.633,485.771,44.091,0.976,0
220.979,511.078,44.337,1.899,0
205.125,509.576,63.006,2.015,0
204.577,504.183,50.367,1.792,0
208.659,506.705,51.595,1.576,0
211.613,498.996,38.453,2.315,0
187.022,447.437,45.749,1.444,0
189.7,486.307,51.399,2.918,0
205.787,546.414,43.341,2.649,0
197.924,450.53,55.902,3.057,0
215.152,500.039,42.182,3.082,0
201.321,473.57,48.139,3.173,0
187.556,512.677,46.191,2.245,0
193.222,491.677,51.068,4.615,0
180.628,570.051,45.837,2.823,1
202.01,529.276,48.239,0.831,0
202.399,452.904,48.465,1.648,0
200.392,536.192,45.226,0.947,0
213.17,475.465,53.153,2.616,0
214.187,483.766,51.55,2.484,0
202.552,521.18,49.424,2.155,0
185.855,487.347,47.202,4.51,0
209.247,545.5,55.178,3.122,0
208.721,475.471,48.467,3.29,0
206.63,482.004,48.006,1.715,0
212.343,480.432,50.68,1.651,0
194.099,484.243,61.028,2.635,0
221.074,554.166,41.288,2.764,1
195.845,534.409,55.004,0.837,0
210.368,579.818,37.694,2.429,1
189.658,603.241,51.412,2.613,0
196.093,464.71,60.238,2.396,1
216.889,510.958,53.176,1.827,0
201.782,458.6,51.109,2.087,0
211.139,475.341,46.357,2.432,0
206.014,481.537,50.202,2.686,0
203.108,463.599,48.362,3.175,0
215.593,463.821,44.891,3.627,1
201.988,501.94,48.116,2.32,0
188.864,456.898,51.289,2.167,1
197.172,543.369,45.013,3.016,0
208.685,469.454,44.759,3.18,0
207.362,626.002,41.158,2.188,1
190.68,489.042,52.54,3.351,0
197.843,511.025,53.545,3.531,0
199.055,453.596,51.506,3.827,0
200.894,579.656,56.274,4.289,1
192.305,555.019,50.571,1.777,0
198.659,520.47,52.548,2.613,0
197.807,451.434,51.975,2.611,0
210.558,516.848,49.405,2.507,0
210.878,460.9,46.55,1.983,0
202.761,569.419,64.392,1.189,1
200.668,541.986,47.062,2.688,0
205.189,512.008,45.672,1.87,0
197.059,405.672,52.821,2.682,0
194.252,466.697,51.637,1.846,0
196.008,536.886,40.869,1.555,0
198.604,558.941,57.297,2.823,1
194.11,554.585,49.388,2.743,0
205.378,441.135,42.779,3.15,0
210.203,520.665,57.727,4.677,1
