run_id,timestamp,temperature_c,pressure_kpa,speed_mm_s,vibration_mm_s,material_type,shift,final_quality_score,maintenance_action_after_run,defect
RUN-0094,2026-01-08 04:45:00,195.36,535.29,42.99,3.715,A,Day,93.89,None,0
RUN-0095,2026-01-08 05:30:00,208.17,506.03,56.95,1.555,A,Day,93.7,None,0
RUN-0096,2026-01-08 06:15:00,203.28,495.27,53.52,3.887,C,Day,94.02,None,0
RUN-0097,2026-01-08 07:00:00,204.94,505.67,59.0,,A,Day,93.74,None,0
RUN-0098,2026-01-08 07:45:00,196.45,628.37,59.57,0.928,B,Day,87.22,Inspection,1
RUN-0099,2026-01-08 08:30:00,203.93,,48.17,1.473,B,Day,92.1,None,0
RUN-0100,2026-01-08 09:15:00,202.75,490.0,59.57,1.394,A,Day,92.93,None,0
RUN-0101,2026-01-08 10:00:00,200.83,530.53,50.61,1.193,B,Day,93.97,None,0
RUN-0102,2026-01-08 10:45:00,212.14,449.7,48.09,1.177,B,Day,91.25,None,0
RUN-0103,2026-01-08 11:30:00,206.79,530.6,40.84,1.846,B,Day,94.05,None,0
RUN-0104,2026-01-08 12:15:00,,490.85,53.4,0.204,C,Day,95.32,None,0
RUN-0105,2026-01-08 13:00:00,211.23,527.49,54.96,2.208,C,Day,94.87,None,0
RUN-0106,2026-01-08 13:45:00,197.09,551.28,54.49,2.675,B,Day,95.0,None,0
RUN-0107,2026-01-08 14:30:00,210.91,512.59,59.71,2.331,A,Day,93.81,None,0
RUN-0108,2026-01-08 15:15:00,204.67,517.28,40.27,2.07,B,Evening,95.95,None,0
RUN-0109,2026-01-08 16:00:00,201.98,622.4,45.63,3.487,A,Evening,88.05,Inspection,1
RUN-0110,2026-01-08 16:45:00,205.64,575.18,55.45,2.689,B,Evening,93.52,None,0
RUN-0111,2026-01-08 17:30:00,213.73,482.16,48.56,2.432,A,Evening,93.99,None,0
RUN-0112,2026-01-08 18:15:00,190.34,562.98,40.06,2.686,A,Evening,85.81,Inspection,1
RUN-0113,2026-01-08 19:00:00,217.38,543.66,52.44,2.019,B,Evening,91.91,None,0
RUN-0114,2026-01-08 19:45:00,202.06,503.54,46.62,2.201,A,Evening,94.62,None,0
RUN-0115,2026-01-08 20:30:00,189.55,519.77,46.74,,,Evening,94.51,None,0
RUN-0116,2026-01-08 21:15:00,204.1,455.78,48.98,1.35,A,Evening,92.09,None,0
RUN-0117,2026-01-08 22:00:00,188.09,565.37,47.64,1.929,B,Evening,92.09,None,0
RUN-0118,2026-01-08 22:45:00,197.06,477.11,55.73,2.933,B,Evening,88.85,Inspection,1
RUN-0119,2026-01-08 23:30:00,188.98,512 kPa,48.96,3.029,C,Night,92.68,None,0
RUN-0120,2026-01-09 00:15:00,178.41,595.25,55.06,3.289,A,Day,84.86,Inspection,1
RUN-0121,2026-01-09 01:00:00,192.65,557.74,47.85,2.755,A,Day,91.13,None,0
RUN-0122,2026-01-09 01:45:00,197.41,,54.08,1.116,A,Day,94.33,None,0
RUN-0123,2026-01-09 02:30:00,210.74,493.58,48.93,1.688,A,Day,92.4,None,0
RUN-0124,2026-01-09 03:15:00,201.89,472.26,47.56,1.408,A,Day,94.37,None,0
RUN-0125,2026-01-09 04:00:00,192.32,536.13,49.58,0.065,C,Day,92.87,None,0
RUN-0126,2026-01-09 04:45:00,208.08,536.32,51.71,3.549,B,Day,93.18,None,0
RUN-0127,2026-01-09 05:30:00,204.09,516.36,52.85,2.794,C,Day,96.87,None,0
RUN-0128,2026-01-09 06:15:00,205.0,522.69,53.41,2.522,B,Day,94.42,None,0
RUN-0129,2026-01-09 07:00:00,191.79,541.09,50.52,1.736,A,Day,92.41,None,0
RUN-0130,2026-01-09 07:45:00,191.27,487.6,56.75,3.132,C,Day,87.63,Inspection,1
RUN-0131,2026-01-09 08:30:00,207.68,542.13,54.83,2.717,A,Day,93.18,None,0
RUN-0132,2026-01-09 09:15:00,208.94,486.27,45.93,3.315,B,Day,91.95,None,0
RUN-0133,2026-01-09 10:00:00,208.48,482.31,46.84,1.975,C,Day,94.19,None,0
RUN-0134,2026-01-09 10:45:00,203.99,512.7,54.84,2.718,A,Day,96.55,None,0
RUN-0135,2026-01-09 11:30:00,214.85,445.75,59.65,3.343,A,Day,89.09,Inspection,1
RUN-0136,2026-01-09 12:15:00,205.71,474.96,44.64,1.967,A,Day,95.6,None,0
RUN-0137,2026-01-09 13:00:00,207.62,560.58,37.19,3.13,C,Day,88.71,Inspection,1
RUN-0138,2026-01-09 13:45:00,211.54,452.76,49.23,1.758,A,Day,92.49,None,0
RUN-0139,2026-01-09 14:30:00,210.3,486.2,42.94,3.94,A,Day,89.42,Inspection,1
RUN-0140,2026-01-09 15:15:00,205.42,537.22,59.31,3.832,,Evening,92.71,None,0
RUN-0141,2026-01-09 16:00:00,198.06,536.28,66.37,2.514,A,Evening,89.83,Inspection,1
RUN-0142,2026-01-09 16:45:00,200.3,509.19,54.12,1.591,A,Evening,94.63,None,0
RUN-0143,2026-01-09 17:30:00,204.96,527.05,58.54,2.662,B,Evening,92.92,None,0
RUN-0144,2026-01-09 18:15:00,197.46,501.06,45.66,2.899,A,Evening,93.98,None,0
RUN-0145,2026-01-09 19:00:00,204.3,467.9,45.54,2.366,C,Evening,93.06,None,0
RUN-0146,2026-01-09 19:45:00,205.54,488.25,48.46,2.134,B,Evening,94.19,None,0
RUN-0147,2026-01-09 20:30:00,199.71,530.42,46.32,2.135,A,Evening,92.17,None,0
RUN-0148,2026-01-09 21:15:00,278.0,544.11,51.25,3.979,C,Evening,89.6,Inspection,1
RUN-0149,2026-01-09 22:00:00,200.45,491.68,51.57,3.376,B,Evening,94.1,None,0
RUN-0150,2026-01-09 22:45:00,194.03,537.5,49.31,2.821,B,Evening,93.78,None,0
RUN-0151,2026-01-09 23:30:00,202.39,437.68,50.22,2.96,A,Night,93.69,None,0
RUN-0152,2026-01-10 00:15:00,213.41,489.05,51.99,3.863,B,Day,94.95,None,0
RUN-0153,2026-01-10 01:00:00,196.87,556.65,48.02,2.891,A,Day,91.18,None,0
RUN-0154,2026-01-10 01:45:00,188.46,483.47,40.8,2.25,A,Day,91.78,None,0
RUN-0155,2026-01-10 02:30:00,207.77,491.04,43.88,2.146,A,Day,93.78,None,0
RUN-0156,2026-01-10 03:15:00,197.41,521.89,48.88,2.588,A,Day,92.69,None,0
RUN-0157,2026-01-10 04:00:00,204.57,529.66,44.2,2.895,B,Day,94.41,None,0
RUN-0158,2026-01-10 04:45:00,189.97,553.81,54.36,2.448,A,Day,93.29,None,0
RUN-0159,2026-01-10 05:30:00,201.57,489.35,57.69,2.15,C,Day,92.6,None,0
RUN-0160,2026-01-10 06:15:00,196.9,443.01,57.09,1.944,B,Day,91.58,None,0
RUN-0161,2026-01-10 07:00:00,194.89,452.64,53.3,0.542,A,Day,89.53,None,0
RUN-0162,2026-01-10 07:45:00,203.53,554.14,45.16,3.566,C,Day,94.46,None,0
RUN-0163,2026-01-10 08:30:00,200.35,502.86,53.38,2.678,,Day,93.08,None,0
RUN-0164,2026-01-10 09:15:00,196.65,550.88,49.01,1.629,A,Day,93.95,None,0
RUN-0165,2026-01-10 10:00:00,216.59,450.4,49.76,3.039,B,Day,88.03,Inspection,1
RUN-0166,2026-01-10 10:45:00,206.5,,49.44,1.836,B,Day,94.47,None,0
RUN-0167,2026-01-10 11:30:00,208.32,490.5,50.47,3.112,C,Day,94.18,None,0
RUN-0168,2026-01-10 12:15:00,215.17,572.06,51.98,2.788,A,Day,94.03,None,0
RUN-0169,2026-01-10 13:00:00,199.94,507.6,41.82,3.485,A,Day,95.03,None,0
RUN-0170,2026-01-10 13:45:00,203.46,521.48,44.26,2.823,A,Day,93.41,None,0
RUN-0171,2026-01-10 14:30:00,212.94,559.48,46.3,2.242,C,Day,89.72,None,0
RUN-0172,2026-01-10 15:15:00,218.38,523.53,46.96,1.914,C,Evening,92.71,None,0
RUN-0173,2026-01-10 16:00:00,207.73,550.43,45.81,1.873,A,Evening,91.91,None,0
RUN-0174,2026-01-10 16:45:00,197.17,511.9,56.81,1.35,C,Evening,94.41,None,0
RUN-0175,2026-01-10 17:30:00,198.73,519.81,45.37,2.392,C,Evening,94.71,None,0
RUN-0176,2026-01-10 18:15:00,207.9,553.67,44.8,3.946,B,Evening,91.41,None,0
RUN-0177,2026-01-10 19:00:00,214.58,534.03,46.78,4.862,A,Evening,89.28,Inspection,1
RUN-0178,2026-01-10 19:45:00,210.4,489.9,47.44,3.455,A,Evening,88.18,Inspection,1
RUN-0179,2026-01-10 20:30:00,198.65,515.84,44.59,1.49,C,Evening,95.25,None,0
RUN-0180,2026-01-10 21:15:00,204.54,465.91,49.75,2.934,B,Evening,92.38,None,0
RUN-0181,2026-01-10 22:00:00,209.36,510.96,50.67,2.155,A,Evening,94.55,None,0
RUN-0182,2026-01-10 22:45:00,201.59,490.85,50.47,2.069,B,Evening,94.64,None,0
RUN-0183,2026-01-10 23:30:00,207.23,481.51,53.52,3.467,B,Night,94.69,None,0
RUN-0184,2026-01-11 00:15:00,207.72,532.17,46.8,3.253,C,Day,90.7,Inspection,1
RUN-0185,2026-01-11 01:00:00,211.62,470.52,47.22,2.807,B,Day,91.83,None,0
RUN-0186,2026-01-11 01:45:00,201.37,520.81,47.69,,A,Day,94.89,None,0
RUN-0187,2026-01-11 02:30:00,209.46,546.83,53.53,2.378,B,Day,92.8,None,0
RUN-0188,2026-01-11 03:15:00,205.16,507.56,53.83,2.673,A,Day,96.9,None,0
RUN-0189,2026-01-11 04:00:00,212.34,446.5,50.34,2.037,B,Day,93.55,None,0
RUN-0190,2026-01-11 04:45:00,197.75,517.16,51.1,1.917,C,Day,94.72,None,0
RUN-0191,2026-01-11 05:30:00,199.18,583.29,51.02,1.721,,Day,90.81,None,0
RUN-0192,2026-01-11 06:15:00,197.11,427.8,54.26,2.695,A,Day,86.65,Inspection,1
RUN-0193,2026-01-11 07:00:00,206.78,520.97,60.67,3.191,A,Day,89.89,Inspection,1
RUN-0194,2026-01-11 07:45:00,200.91,546.79,45.49,2.508,A,Day,94.8,None,0
RUN-0195,2026-01-11 08:30:00,190.48,488.86,47.44,3.068,C,Day,92.83,None,0
RUN-0196,2026-01-11 09:15:00,214.68,537.77,47.38,2.009,A,Day,93.31,None,0
RUN-0197,2026-01-11 10:00:00,204.69,518.98,44.36,2.707,A,Day,95.35,None,0
RUN-0198,2026-01-11 10:45:00,212.29,568.58,41.45,2.311,A,Day,88.46,Inspection,1
RUN-0199,2026-01-11 11:30:00,205.67,446.26,51.52,2.102,B,Day,92.55,None,0
RUN-0200,2026-01-11 12:15:00,205.62,465.48,49.95,1.849,B,Day,93.36,None,0
RUN-0201,2026-01-11 13:00:00,203.49,441.39,51.33,2.959,A,Day,92.44,None,0
RUN-0202,2026-01-11 13:45:00,211.91,466.13,51.59,3.438,B,Day,90.35,Inspection,1
RUN-0203,2026-01-11 14:30:00,206.48,487.22,54.5,3.221,B,Day,95.6,None,0
RUN-0204,2026-01-11 15:15:00,209.03,473.89,55.94,4.101,C,Evening,88.69,Inspection,1
RUN-0205,2026-01-11 16:00:00,200.11,505.04,53.05,2.587,B,Evening,92.69,None,0
RUN-0206,2026-01-11 16:45:00,193.45,481.1,48.31,2.478,A,Evening,91.26,None,0
RUN-0207,2026-01-11 17:30:00,200.22,505.72,54.0,2.471,B,Evening,94.91,None,0
RUN-0208,2026-01-11 18:15:00,196.85,607.3,47.29,2.1,A,Evening,91.63,None,0
RUN-0209,2026-01-11 19:00:00,198.2,518.48,47.74,4.065,C,Evening,95.43,None,0
RUN-0210,2026-01-11 19:45:00,200.45,556.94,43.53,2.593,B,Evening,91.49,None,0
RUN-0211,2026-01-11 20:30:00,210.84,460.54,47.56,2.494,C,Evening,95.39,None,0
RUN-0212,2026-01-11 21:15:00,204.45,492.06,48.77,2.058,B,Evening,94.43,None,0
RUN-0213,2026-01-11 22:00:00,201.27,481.68,47.1,1.368,B,Evening,93.35,None,0
RUN-0214,2026-01-11 22:45:00,211.32,496.46,43.03,3.657,C,Evening,92.53,None,0
RUN-0215,2026-01-11 23:30:00,193.08,444.54,35.72,2.557,A,Night,87.19,Inspection,1
RUN-0216,2026-01-12 00:15:00,215.82,516.56,42.24,1.859,C,Day,89.62,Inspection,1
RUN-0217,2026-01-12 01:00:00,208.96,470.94,44.55,1.642,B,Day,93.56,None,0
RUN-0218,2026-01-12 01:45:00,200.55,565.93,52.64,5.13,A,Day,88.13,Inspection,1
RUN-0219,2026-01-12 02:30:00,197.57,468.7,47.75,,A,Day,93.87,None,0
RUN-0220,2026-01-12 03:15:00,193.9,499.59,55.39,3.13,B,Day,92.92,None,0
RUN-0221,2026-01-12 04:00:00,202.17,512.99,34.62,,C,Day,91.54,Inspection,1
RUN-0222,2026-01-12 04:45:00,202.39,536.09,47.95,2.513,A,Day,94.62,None,0
RUN-0223,2026-01-12 05:30:00,205.62,432.16,49.59,2.444,A,Day,88.76,Inspection,1
RUN-0224,2026-01-12 06:15:00,206.69,491.24,49.53,3.463,B,Day,93.12,None,0
RUN-0225,2026-01-12 07:00:00,201.78,505.42,57.85,0.0,C,Day,92.6,None,0
RUN-0226,2026-01-12 07:45:00,201.46,483.25,54.22,2.242,A,Day,94.18,None,0
RUN-0227,2026-01-12 08:30:00,189.41,510.53,47.58,2.406,C,Day,94.9,None,0
RUN-0228,2026-01-12 09:15:00,199.39,484.04,46.18,2.804,B,Day,92.12,None,0
RUN-0229,2026-01-12 10:00:00,206.22,561.43,47.16,3.146,B,Day,91.32,None,0
RUN-0230,2026-01-12 10:45:00,209.45,473.46,60.09,4.141,A,Day,89.48,Inspection,1
RUN-0231,2026-01-12 11:30:00,203.44,527.99,45.43,0.664,A,Day,93.95,None,0
RUN-0232,2026-01-12 12:15:00,204.3,501.81,55.59,3.988,A,Day,95.69,None,0
RUN-0233,2026-01-12 13:00:00,216.14,493.14,46.63,0.995,B,Day,93.51,None,0
RUN-0234,2026-01-12 13:45:00,214.02,495.57,52.74,4.082,B,Day,93.61,None,0
RUN-0235,2026-01-12 14:30:00,188.91,604.21,34.96,1.652,C,Day,87.52,Inspection,1
RUN-0236,2026-01-12 15:15:00,224.52,511.93,37.36,1.623,A,Evening,93.6,None,0
RUN-0237,2026-01-12 16:00:00,201.02,500.95,55.74,2.082,A,Evening,95.42,None,0
RUN-0238,2026-01-12 16:45:00,207.49,486.22,48.42,1.869,B,Evening,93.55,None,0
RUN-0239,2026-01-12 17:30:00,212.3,462.44,45.0,2.384,B,Evening,93.43,None,0
RUN-0240,2026-01-12 18:15:00,205.61,499.82,48.07,1.9,B,Evening,94.31,None,0
RUN-0023,2026-01-05 23:30:00,199.7,583.48,42.31,1.513,A,Night,88.27,Inspection,1
RUN-0077,2026-01-07 16:00:00,201.33,533.24,47.38,3.49,A,Evening,92.71,None,0
